android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.android.gms.games.multiplayer.ParticipantEntity cA(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.ParticipantEntityCreator -> com.google.android.gms.games.multiplayer.d:
    com.google.android.gms.games.multiplayer.ParticipantEntity cA(android.os.Parcel) -> a
    com.google.android.gms.games.multiplayer.ParticipantEntity[] em(int) -> a
    void a(com.google.android.gms.games.multiplayer.ParticipantEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.ParticipantRef -> com.google.android.gms.games.multiplayer.ParticipantRef:
    com.google.android.gms.games.PlayerRef aeb -> c
    com.google.android.gms.games.multiplayer.Participant freeze() -> n
    int getStatus() -> n_
    java.lang.String le() -> c
    boolean isConnectedToRoom() -> e
    java.lang.String getDisplayName() -> f
    android.net.Uri getIconImageUri() -> g
    java.lang.String getIconImageUrl() -> h
    android.net.Uri getHiResImageUri() -> i
    java.lang.String getHiResImageUrl() -> j
    java.lang.String getParticipantId() -> k
    com.google.android.gms.games.Player getPlayer() -> l
    com.google.android.gms.games.multiplayer.ParticipantResult getResult() -> m
    int getCapabilities() -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.multiplayer.ParticipantResult -> com.google.android.gms.games.multiplayer.ParticipantResult:
    com.google.android.gms.games.multiplayer.ParticipantResultCreator CREATOR -> a
    int CK -> b
    java.lang.String Zk -> c
    int aec -> d
    int aed -> e
    int getVersionCode() -> a
    java.lang.String getParticipantId() -> b
    int getResult() -> c
    int getPlacing() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.games.multiplayer.ParticipantResultCreator -> com.google.android.gms.games.multiplayer.e:
    com.google.android.gms.games.multiplayer.ParticipantResult createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.games.multiplayer.ParticipantResult[] newArray(int) -> a
    void a(com.google.android.gms.games.multiplayer.ParticipantResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.Participatable -> com.google.android.gms.games.multiplayer.f:
    java.util.ArrayList getParticipants() -> l
com.google.android.gms.games.multiplayer.realtime.RealTimeMessage -> com.google.android.gms.games.multiplayer.realtime.RealTimeMessage:
    java.lang.String aee -> a
    byte[] aef -> b
    int aeg -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.games.multiplayer.realtime.RealTimeMessage$1 -> com.google.android.gms.games.multiplayer.realtime.a:
    com.google.android.gms.games.multiplayer.realtime.RealTimeMessage cB(android.os.Parcel) -> a
    com.google.android.gms.games.multiplayer.realtime.RealTimeMessage[] en(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.realtime.Room -> com.google.android.gms.games.multiplayer.realtime.Room:
    java.lang.String getRoomId() -> o_
    java.lang.String getCreatorId() -> c
    long getCreationTimestamp() -> d
    int getStatus() -> e
    java.lang.String getDescription() -> f
    int getVariant() -> g
    android.os.Bundle getAutoMatchCriteria() -> h
    int getAutoMatchWaitEstimateSeconds() -> i
com.google.android.gms.games.multiplayer.realtime.RoomConfig -> com.google.android.gms.games.multiplayer.realtime.b:
    android.os.Bundle createAutoMatchCriteria(int,int,long) -> a
com.google.android.gms.games.multiplayer.realtime.RoomEntity -> com.google.android.gms.games.multiplayer.realtime.RoomEntity:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    java.lang.String YI -> b
    java.lang.String aep -> c
    long adS -> d
    int aeq -> e
    java.lang.String UO -> f
    int adW -> g
    android.os.Bundle aem -> h
    java.util.ArrayList adV -> i
    int aer -> j
    int getVersionCode() -> j
    java.lang.String getRoomId() -> o_
    java.lang.String getCreatorId() -> c
    long getCreationTimestamp() -> d
    int getStatus() -> e
    java.lang.String getDescription() -> f
    int getVariant() -> g
    android.os.Bundle getAutoMatchCriteria() -> h
    java.util.ArrayList getParticipants() -> l
    int getAutoMatchWaitEstimateSeconds() -> i
    com.google.android.gms.games.multiplayer.realtime.Room freeze() -> k
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.multiplayer.realtime.Room) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.multiplayer.realtime.Room,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.multiplayer.realtime.Room) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
    java.lang.Integer kD() -> m
    boolean b(java.lang.Integer) -> a
    boolean bz(java.lang.String) -> a
com.google.android.gms.games.multiplayer.realtime.RoomEntity$RoomEntityCreatorCompat -> com.google.android.gms.games.multiplayer.realtime.c:
    com.google.android.gms.games.multiplayer.realtime.RoomEntity cC(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.realtime.RoomEntityCreator -> com.google.android.gms.games.multiplayer.realtime.d:
    com.google.android.gms.games.multiplayer.realtime.RoomEntity cC(android.os.Parcel) -> a
    com.google.android.gms.games.multiplayer.realtime.RoomEntity[] eo(int) -> a
    void a(com.google.android.gms.games.multiplayer.realtime.RoomEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.realtime.RoomRef -> com.google.android.gms.games.multiplayer.realtime.RoomRef:
    int Ya -> c
    java.lang.String getRoomId() -> o_
    java.lang.String getCreatorId() -> c
    long getCreationTimestamp() -> d
    int getStatus() -> e
    java.lang.String getDescription() -> f
    int getVariant() -> g
    android.os.Bundle getAutoMatchCriteria() -> h
    java.util.ArrayList getParticipants() -> l
    int getAutoMatchWaitEstimateSeconds() -> i
    com.google.android.gms.games.multiplayer.realtime.Room freeze() -> j
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch -> com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch:
    int[] MATCH_TURN_STATUS_ALL -> a_
    com.google.android.gms.games.Game getGame() -> p_
    java.lang.String getMatchId() -> c
    java.lang.String getCreatorId() -> d
    long getCreationTimestamp() -> e
    int getStatus() -> f
    int getTurnStatus() -> g
    java.lang.String getDescription() -> h
    int getVariant() -> i
    java.lang.String getLastUpdaterId() -> j
    long getLastUpdatedTimestamp() -> k
    java.lang.String getPendingParticipantId() -> m
    byte[] getData() -> n
    int getVersion() -> o
    java.lang.String getRematchId() -> p
    byte[] getPreviousMatchData() -> q
    int getMatchNumber() -> r
    android.os.Bundle getAutoMatchCriteria() -> s
    int getAvailableAutoMatchSlots() -> t
    boolean isLocallyModified() -> u
    java.lang.String getDescriptionParticipantId() -> v
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchConfig -> com.google.android.gms.games.multiplayer.turnbased.a:
    android.os.Bundle createAutoMatchCriteria(int,int,long) -> a
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntity -> com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntity:
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntityCreator CREATOR -> b
    int CK -> c
    com.google.android.gms.games.GameEntity acs -> d
    java.lang.String Zb -> e
    java.lang.String aep -> f
    long adS -> g
    java.lang.String aex -> h
    long XH -> i
    java.lang.String aey -> j
    int aez -> k
    int adW -> l
    int Ef -> m
    byte[] aeA -> n
    java.util.ArrayList adV -> o
    java.lang.String aeB -> p
    byte[] aeC -> q
    int aeD -> r
    android.os.Bundle aem -> s
    int aeE -> t
    boolean aeF -> u
    java.lang.String UO -> v
    java.lang.String aeG -> w
    int getVersionCode() -> w
    com.google.android.gms.games.Game getGame() -> p_
    java.lang.String getMatchId() -> c
    java.lang.String getCreatorId() -> d
    long getCreationTimestamp() -> e
    java.lang.String getLastUpdaterId() -> j
    long getLastUpdatedTimestamp() -> k
    java.lang.String getPendingParticipantId() -> m
    int getStatus() -> f
    int getTurnStatus() -> g
    java.lang.String getDescription() -> h
    java.lang.String getDescriptionParticipantId() -> v
    int getVariant() -> i
    byte[] getData() -> n
    int getVersion() -> o
    java.lang.String getRematchId() -> p
    byte[] getPreviousMatchData() -> q
    int getMatchNumber() -> r
    android.os.Bundle getAutoMatchCriteria() -> s
    int getAvailableAutoMatchSlots() -> t
    boolean isLocallyModified() -> u
    java.util.ArrayList getParticipants() -> l
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch freeze() -> x
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntityCreator -> com.google.android.gms.games.multiplayer.turnbased.b:
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntity createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntity[] newArray(int) -> a
    void a(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchRef -> com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchRef:
    com.google.android.gms.games.Game adq -> c
    int Ya -> d
    com.google.android.gms.games.Game getGame() -> p_
    java.lang.String getMatchId() -> c
    java.lang.String getCreatorId() -> d
    long getCreationTimestamp() -> e
    int getStatus() -> f
    int getTurnStatus() -> g
    java.lang.String getDescription() -> h
    java.lang.String getDescriptionParticipantId() -> v
    int getVariant() -> i
    java.util.ArrayList getParticipants() -> l
    java.lang.String getLastUpdaterId() -> j
    long getLastUpdatedTimestamp() -> k
    java.lang.String getPendingParticipantId() -> m
    byte[] getData() -> n
    int getVersion() -> o
    java.lang.String getRematchId() -> p
    byte[] getPreviousMatchData() -> q
    int getMatchNumber() -> r
    android.os.Bundle getAutoMatchCriteria() -> s
    int getAvailableAutoMatchSlots() -> t
    boolean isLocallyModified() -> u
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch freeze() -> w
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.quest.Milestone -> com.google.android.gms.games.quest.Milestone:
    java.lang.String getMilestoneId() -> q_
    long getCurrentProgress() -> c
    java.lang.String getEventId() -> d
    int getState() -> e
    long getTargetProgress() -> f
    byte[] getCompletionRewardData() -> g
com.google.android.gms.games.quest.MilestoneEntity -> com.google.android.gms.games.quest.MilestoneEntity:
    com.google.android.gms.games.quest.MilestoneEntityCreator CREATOR -> a
    int CK -> b
    java.lang.String Zn -> c
    long aeH -> d
    long aeI -> e
    byte[] aeJ -> f
    int mState -> g
    java.lang.String Ye -> h
    int getVersionCode() -> h
    java.lang.String getEventId() -> d
    java.lang.String getMilestoneId() -> q_
    long getCurrentProgress() -> c
    long getTargetProgress() -> f
    byte[] getCompletionRewardData() -> g
    int getState() -> e
    com.google.android.gms.games.quest.Milestone freeze() -> i
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.quest.Milestone) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.quest.Milestone,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.quest.Milestone) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.quest.MilestoneEntityCreator -> com.google.android.gms.games.quest.a:
    com.google.android.gms.games.quest.MilestoneEntity createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.games.quest.MilestoneEntity[] newArray(int) -> a
    void a(com.google.android.gms.games.quest.MilestoneEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.quest.MilestoneRef -> com.google.android.gms.games.quest.MilestoneRef:
    java.lang.String getMilestoneId() -> q_
    long getCurrentProgress() -> c
    java.lang.String getEventId() -> d
    long mP() -> i
    long getTargetProgress() -> f
    byte[] getCompletionRewardData() -> g
    int getState() -> e
    com.google.android.gms.games.quest.Milestone freeze() -> h
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.quest.Quest -> com.google.android.gms.games.quest.Quest:
    int[] QUEST_STATE_ALL -> b_
    java.lang.String[] QUEST_STATE_NON_TERMINAL -> c_
    java.lang.String getQuestId() -> r_
    java.lang.String getName() -> c
    java.lang.String getDescription() -> d
    android.net.Uri getBannerImageUri() -> e
    java.lang.String getBannerImageUrl() -> f
    android.net.Uri getIconImageUri() -> g
    java.lang.String getIconImageUrl() -> h
    java.util.List mQ() -> i
    com.google.android.gms.games.Game getGame() -> j
    int getState() -> k
    int getType() -> l
    long getAcceptedTimestamp() -> m
    long getEndTimestamp() -> n
    long getLastUpdatedTimestamp() -> o
    long mR() -> p
    long getStartTimestamp() -> q
com.google.android.gms.games.quest.QuestEntity -> com.google.android.gms.games.quest.QuestEntity:
    com.google.android.gms.games.quest.QuestEntityCreator CREATOR -> c
    int CK -> d
    com.google.android.gms.games.GameEntity acs -> e
    java.lang.String aeK -> f
    long aeL -> g
    android.net.Uri aeM -> h
    java.lang.String aeN -> i
    java.lang.String UO -> j
    long aeO -> k
    long XH -> l
    android.net.Uri aeP -> m
    java.lang.String aeQ -> n
    java.lang.String mName -> o
    long aeR -> p
    long aeS -> q
    int mState -> r
    int Gt -> s
    java.util.ArrayList aeT -> t
    int getVersionCode() -> r
    java.lang.String getQuestId() -> r_
    java.lang.String getName() -> c
    java.lang.String getDescription() -> d
    android.net.Uri getIconImageUri() -> g
    java.lang.String getIconImageUrl() -> h
    android.net.Uri getBannerImageUri() -> e
    java.lang.String getBannerImageUrl() -> f
    java.util.List mQ() -> i
    com.google.android.gms.games.Game getGame() -> j
    int getState() -> k
    int getType() -> l
    long getAcceptedTimestamp() -> m
    long getEndTimestamp() -> n
    long getLastUpdatedTimestamp() -> o
    long mR() -> p
    long getStartTimestamp() -> q
    com.google.android.gms.games.quest.Quest freeze() -> s
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.quest.Quest) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.quest.Quest,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.quest.Quest) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.quest.QuestEntityCreator -> com.google.android.gms.games.quest.b:
    com.google.android.gms.games.quest.QuestEntity createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.games.quest.QuestEntity[] newArray(int) -> a
    void a(com.google.android.gms.games.quest.QuestEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.quest.QuestRef -> com.google.android.gms.games.quest.QuestRef:
    com.google.android.gms.games.Game adq -> c
    int Ya -> d
    java.lang.String getQuestId() -> r_
    java.lang.String getName() -> c
    java.lang.String getDescription() -> d
    android.net.Uri getIconImageUri() -> g
    java.lang.String getIconImageUrl() -> h
    android.net.Uri getBannerImageUri() -> e
    java.lang.String getBannerImageUrl() -> f
    java.util.List mQ() -> i
    com.google.android.gms.games.Game getGame() -> j
    int getState() -> k
    int getType() -> l
    long getAcceptedTimestamp() -> m
    long getEndTimestamp() -> n
    long getLastUpdatedTimestamp() -> o
    long mR() -> p
    long getStartTimestamp() -> q
    com.google.android.gms.games.quest.Quest freeze() -> r
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.request.GameRequest -> com.google.android.gms.games.request.GameRequest:
    java.lang.String getRequestId() -> d
    com.google.android.gms.games.Game getGame() -> e
    com.google.android.gms.games.Player getSender() -> f
    java.util.List getRecipients() -> n
    byte[] getData() -> h
    int getType() -> i
    long getCreationTimestamp() -> j
    long getExpirationTimestamp() -> k
    int getRecipientStatus(java.lang.String) -> a_
    int getStatus() -> l
com.google.android.gms.games.request.GameRequestEntity -> com.google.android.gms.games.request.GameRequestEntity:
    com.google.android.gms.games.request.GameRequestEntityCreator CREATOR -> a
    int CK -> b
    com.google.android.gms.games.GameEntity acs -> c
    com.google.android.gms.games.PlayerEntity aeU -> d
    byte[] aeA -> e
    java.lang.String Zt -> f
    java.util.ArrayList aeV -> g
    int Gt -> h
    long adS -> i
    long aeW -> j
    android.os.Bundle aeX -> k
    int FP -> l
    int getVersionCode() -> b
    java.lang.String getRequestId() -> d
    com.google.android.gms.games.Game getGame() -> e
    com.google.android.gms.games.Player getSender() -> f
    java.util.List getRecipients() -> n
    byte[] getData() -> h
    int getType() -> i
    long getCreationTimestamp() -> j
    long getExpirationTimestamp() -> k
    int getRecipientStatus(java.lang.String) -> a_
    int getStatus() -> l
    android.os.Bundle mS() -> c
    com.google.android.gms.games.request.GameRequest freeze() -> g
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.request.GameRequest) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.request.GameRequest,java.lang.Object) -> a
    int[] b(com.google.android.gms.games.request.GameRequest) -> c
    java.lang.String toString() -> toString
    java.lang.String c(com.google.android.gms.games.request.GameRequest) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.request.GameRequestEntityCreator -> com.google.android.gms.games.request.a:
    com.google.android.gms.games.request.GameRequestEntity createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.games.request.GameRequestEntity[] newArray(int) -> a
    void a(com.google.android.gms.games.request.GameRequestEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.request.GameRequestRef -> com.google.android.gms.games.request.GameRequestRef:
    int Ya -> c
    java.lang.String getRequestId() -> d
    com.google.android.gms.games.Game getGame() -> e
    com.google.android.gms.games.Player getSender() -> f
    java.util.List getRecipients() -> n
    byte[] getData() -> h
    int getType() -> i
    long getCreationTimestamp() -> j
    long getExpirationTimestamp() -> k
    int getRecipientStatus(java.lang.String) -> a_
    int getStatus() -> l
    com.google.android.gms.games.request.GameRequest freeze() -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.snapshot.Snapshot -> com.google.android.gms.games.snapshot.Snapshot:
    com.google.android.gms.games.snapshot.SnapshotMetadata getMetadata() -> b
    com.google.android.gms.games.snapshot.SnapshotContents getSnapshotContents() -> c
com.google.android.gms.games.snapshot.SnapshotContents -> com.google.android.gms.games.snapshot.SnapshotContents:
com.google.android.gms.games.snapshot.SnapshotContentsEntity -> com.google.android.gms.games.snapshot.SnapshotContentsEntity:
    java.lang.Object aeY -> b
    com.google.android.gms.games.snapshot.SnapshotContentsEntityCreator CREATOR -> a
    int CK -> c
    com.google.android.gms.drive.Contents PW -> d
    int getVersionCode() -> a
    com.google.android.gms.drive.Contents ir() -> b
    boolean isClosed() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.games.snapshot.SnapshotContentsEntityCreator -> com.google.android.gms.games.snapshot.a:
    com.google.android.gms.games.snapshot.SnapshotContentsEntity cD(android.os.Parcel) -> a
    com.google.android.gms.games.snapshot.SnapshotContentsEntity[] eq(int) -> a
    void a(com.google.android.gms.games.snapshot.SnapshotContentsEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.snapshot.SnapshotEntity -> com.google.android.gms.games.snapshot.SnapshotEntity:
    com.google.android.gms.games.snapshot.SnapshotEntityCreator CREATOR -> a
    int CK -> b
    com.google.android.gms.games.snapshot.SnapshotMetadataEntity aeZ -> c
    com.google.android.gms.games.snapshot.SnapshotContentsEntity afa -> d
    int getVersionCode() -> d
    com.google.android.gms.games.snapshot.SnapshotMetadata getMetadata() -> b
    com.google.android.gms.games.snapshot.SnapshotContents getSnapshotContents() -> c
    boolean isClosed() -> f
    com.google.android.gms.games.snapshot.Snapshot freeze() -> e
    int hashCode() -> hashCode
    int b(com.google.android.gms.games.snapshot.Snapshot) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.snapshot.Snapshot,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String c(com.google.android.gms.games.snapshot.Snapshot) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.snapshot.SnapshotEntityCreator -> com.google.android.gms.games.snapshot.b:
    com.google.android.gms.games.snapshot.SnapshotEntity createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.games.snapshot.SnapshotEntity[] newArray(int) -> a
    void a(com.google.android.gms.games.snapshot.SnapshotEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.snapshot.SnapshotMetadata -> com.google.android.gms.games.snapshot.SnapshotMetadata:
    com.google.android.gms.games.Game getGame() -> s_
    com.google.android.gms.games.Player getOwner() -> c
    java.lang.String getSnapshotId() -> d
    android.net.Uri getCoverImageUri() -> e
    java.lang.String getCoverImageUrl() -> f
    float getCoverImageAspectRatio() -> g
    java.lang.String getUniqueName() -> h
    java.lang.String getTitle() -> i
    java.lang.String getDescription() -> j
    long getLastModifiedTimestamp() -> k
    long getPlayedTime() -> l
    boolean hasChangePending() -> m
com.google.android.gms.games.snapshot.SnapshotMetadataChange -> com.google.android.gms.games.snapshot.c:
    com.google.android.gms.games.snapshot.SnapshotMetadataChange EMPTY_CHANGE -> a
com.google.android.gms.games.snapshot.SnapshotMetadataChangeCreator -> com.google.android.gms.games.snapshot.d:
    com.google.android.gms.games.snapshot.SnapshotMetadataChangeEntity cE(android.os.Parcel) -> a
    com.google.android.gms.games.snapshot.SnapshotMetadataChangeEntity[] er(int) -> a
    void a(com.google.android.gms.games.snapshot.SnapshotMetadataChangeEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.snapshot.SnapshotMetadataChangeEntity -> com.google.android.gms.games.snapshot.SnapshotMetadataChangeEntity:
    com.google.android.gms.games.snapshot.SnapshotMetadataChangeCreator CREATOR -> b
    int CK -> c
    java.lang.String UO -> d
    java.lang.Long afe -> e
    android.net.Uri afd -> f
    com.google.android.gms.common.data.a aff -> g
    int getVersionCode() -> a
    java.lang.String getDescription() -> b
    java.lang.Long getPlayedTimeMillis() -> c
    com.google.android.gms.common.data.a mT() -> d
    android.net.Uri getCoverImageUri() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.games.snapshot.SnapshotMetadataEntity -> com.google.android.gms.games.snapshot.SnapshotMetadataEntity:
    com.google.android.gms.games.snapshot.SnapshotMetadataEntityCreator CREATOR -> a
    int CK -> b
    com.google.android.gms.games.GameEntity acs -> c
    com.google.android.gms.games.PlayerEntity afg -> d
    java.lang.String YB -> e
    android.net.Uri afd -> f
    java.lang.String afh -> g
    java.lang.String OH -> h
    java.lang.String UO -> i
    long afi -> j
    long afj -> k
    float afk -> l
    java.lang.String afl -> m
    boolean afm -> n
    int getVersionCode() -> n
    com.google.android.gms.games.Game getGame() -> s_
    com.google.android.gms.games.Player getOwner() -> c
    java.lang.String getSnapshotId() -> d
    android.net.Uri getCoverImageUri() -> e
    java.lang.String getCoverImageUrl() -> f
    float getCoverImageAspectRatio() -> g
    java.lang.String getUniqueName() -> h
    java.lang.String getTitle() -> i
    java.lang.String getDescription() -> j
    long getLastModifiedTimestamp() -> k
    long getPlayedTime() -> l
    boolean hasChangePending() -> m
    com.google.android.gms.games.snapshot.SnapshotMetadata freeze() -> o
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.snapshot.SnapshotMetadata) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.snapshot.SnapshotMetadata,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.snapshot.SnapshotMetadata) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.snapshot.SnapshotMetadataEntityCreator -> com.google.android.gms.games.snapshot.e:
    com.google.android.gms.games.snapshot.SnapshotMetadataEntity createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.games.snapshot.SnapshotMetadataEntity[] newArray(int) -> a
    void a(com.google.android.gms.games.snapshot.SnapshotMetadataEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.snapshot.SnapshotMetadataRef -> com.google.android.gms.games.snapshot.SnapshotMetadataRef:
    com.google.android.gms.games.Game adq -> c
    com.google.android.gms.games.Player afn -> d
    com.google.android.gms.games.Game getGame() -> s_
    com.google.android.gms.games.Player getOwner() -> c
    java.lang.String getSnapshotId() -> d
    android.net.Uri getCoverImageUri() -> e
    java.lang.String getCoverImageUrl() -> f
    float getCoverImageAspectRatio() -> g
    java.lang.String getUniqueName() -> h
    java.lang.String getTitle() -> i
    java.lang.String getDescription() -> j
    long getLastModifiedTimestamp() -> k
    long getPlayedTime() -> l
    boolean hasChangePending() -> m
    com.google.android.gms.games.snapshot.SnapshotMetadata freeze() -> n
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
